Time (s),Vin,Inv1,Inv2,Inv3
-0.001018,1,0,1,0
-0.001018,1,0,1,0
-0.0010175,1,0,1,0
-0.001017,0,0,1,0
-0.0010165,0,0,1,0
-0.001016,0,0,1,0
-0.0010155,0,1,1,0
-0.001015,0,1,1,0
-0.0010145,0,1,1,0
-0.001014,0,1,1,0
-0.0010135,0,1,1,0
-0.001013,0,1,1,0
-0.0010125,0,1,1,0
-0.001012,0,1,1,0
-0.0010115,0,1,0,0
-0.001011,0,1,0,0
-0.0010105,0,1,0,0
-0.00101,0,1,0,0
-0.0010095,0,1,0,0
-0.001009,0,1,0,0
-0.0010085,0,1,0,0
-0.001008,0,1,0,0
-0.0010075,0,1,0,0
-0.001007,0,1,0,0
-0.0010065,0,1,0,0
-0.001006,0,1,0,1
-0.0010055,0,1,0,1
-0.001005,0,1,0,1
-0.0010045,0,1,0,1
-0.001004,0,1,0,1
-0.0010035,0,1,0,1
-0.001003,0,1,0,1
-0.0010025,0,1,0,1
-0.001002,0,1,0,1
-0.0010015,0,1,0,1
-0.001001,0,1,0,1
-0.0010005,0,1,0,1
-0.001,0,1,0,1
-0.0009995,0,1,0,1
-0.0009990000000000001,0,1,0,1
-0.0009985,0,1,0,1
-0.000998,0,1,0,1
-0.0009974999999999999,0,1,0,1
-0.0009970000000000001,1,1,0,1
-0.0009965,1,0,0,1
-0.0009959999999999999,1,0,0,1
-0.0009955000000000001,1,0,0,1
-0.000995,1,0,0,1
-0.0009944999999999999,1,0,0,1
-0.0009940000000000001,1,0,1,1
-0.0009935,1,0,1,1
-0.000993,1,0,1,1
-0.0009924999999999999,1,0,1,1
-0.000992,1,0,1,1
-0.0009915,1,0,1,1
-0.0009909999999999999,1,0,1,1
-0.0009905000000000001,1,0,1,0
-0.00099,1,0,1,0
-0.0009894999999999999,1,0,1,0
-0.0009890000000000001,1,0,1,0
-0.0009885,1,0,1,0
-0.0009879999999999999,1,0,1,0
-0.0009875000000000001,1,0,1,0
-0.000987,1,0,1,0
-0.0009865,1,0,1,0
-0.0009859999999999999,1,0,1,0
-0.0009855,1,0,1,0
-0.000985,1,0,1,0
-0.0009844999999999999,1,0,1,0
-0.0009840000000000001,1,0,1,0
-0.0009835,1,0,1,0
-0.0009829999999999999,1,0,1,0
-0.0009825000000000001,1,0,1,0
-0.000982,1,0,1,0
-0.0009815,1,0,1,0
-0.0009810000000000001,1,0,1,0
-0.0009805,1,0,1,0
-0.00098,1,0,1,0
-0.0009794999999999999,1,0,1,0
-0.0009790000000000001,1,0,1,0
-0.0009785,1,0,1,0
-0.0009779999999999999,1,0,1,0
-0.0009775000000000001,1,0,1,0
-0.000977,0,0,1,0
-0.0009765,0,0,1,0
-0.000976,0,0,1,0
-0.0009755,0,1,1,0
-0.000975,0,1,1,0
-0.0009745,0,1,1,0
-0.000974,0,1,1,0
-0.0009735,0,1,1,0
-0.000973,0,1,1,0
-0.0009724999999999999,0,1,1,0
-0.000972,0,1,1,0
-0.0009715,0,1,0,0
-0.000971,0,1,0,0
-0.0009705,0,1,0,0
-0.0009700000000000001,0,1,0,0
-0.0009695,0,1,0,0
-0.000969,0,1,0,0
-0.0009685,0,1,0,0
-0.000968,0,1,0,0
-0.0009675,0,1,0,0
-0.000967,0,1,0,0
-0.0009665,0,1,0,0
-0.000966,0,1,0,1
-0.0009655,0,1,0,1
-0.000965,0,1,0,1
-0.0009645,0,1,0,1
-0.000964,0,1,0,1
-0.0009634999999999999,0,1,0,1
-0.000963,0,1,0,1
-0.0009625,0,1,0,1
-0.000962,0,1,0,1
-0.0009615,0,1,0,1
-0.000961,0,1,0,1
-0.0009605,0,1,0,1
-0.00096,0,1,0,1
-0.0009595,0,1,0,1
-0.000959,0,1,0,1
-0.0009585,0,1,0,1
-0.000958,0,1,0,1
-0.0009575,0,1,0,1
-0.000957,1,1,0,1
-0.0009565,1,0,0,1
-0.000956,1,0,0,1
-0.0009555,1,0,0,1
-0.000955,1,0,0,1
-0.0009545000000000001,1,0,0,1
-0.000954,1,0,1,1
-0.0009535,1,0,1,1
-0.000953,1,0,1,1
-0.0009525,1,0,1,1
-0.000952,1,0,1,1
-0.0009515,1,0,1,1
-0.000951,1,0,1,1
-0.0009505,1,0,1,0
-0.00095,1,0,1,0
-0.0009495,1,0,1,0
-0.000949,1,0,1,0
-0.0009485,1,0,1,0
-0.0009479999999999999,1,0,1,0
-0.0009475,1,0,1,0
-0.000947,1,0,1,0
-0.0009465,1,0,1,0
-0.000946,1,0,1,0
-0.0009455000000000001,1,0,1,0
-0.000945,1,0,1,0
-0.0009445,1,0,1,0
-0.000944,1,0,1,0
-0.0009435,1,0,1,0
-0.000943,1,0,1,0
-0.0009425,1,0,1,0
-0.000942,1,0,1,0
-0.0009415,1,0,1,0
-0.000941,1,0,1,0
-0.0009405,1,0,1,0
-0.00094,1,0,1,0
-0.0009395,1,0,1,0
-0.0009389999999999999,1,0,1,0
-0.0009385,1,0,1,0
-0.000938,1,0,1,0
-0.0009375,1,0,1,0
-0.000937,0,0,1,0
-0.0009365,0,0,1,0
-0.000936,0,0,1,0
-0.0009355,0,1,1,0
-0.000935,0,1,1,0
-0.0009345,0,1,1,0
-0.000934,0,1,1,0
-0.0009335,0,1,1,0
-0.000933,0,1,1,0
-0.0009325,0,1,1,0
-0.000932,0,1,1,0
-0.0009315,0,1,0,0
-0.000931,0,1,0,0
-0.0009305,0,1,0,0
-0.0009300000000000001,0,1,0,0
-0.0009295,0,1,0,0
-0.000929,0,1,0,0
-0.0009285,0,1,0,0
-0.000928,0,1,0,0
-0.0009275,0,1,0,0
-0.000927,0,1,0,0
-0.0009265,0,1,0,0
-0.000926,0,1,0,1
-0.0009255,0,1,0,1
-0.000925,0,1,0,1
-0.0009245,0,1,0,1
-0.000924,0,1,0,1
-0.0009235,0,1,0,1
-0.000923,0,1,0,1
-0.0009225,0,1,0,1
-0.000922,0,1,0,1
-0.0009215,0,1,0,1
-0.0009210000000000001,0,1,0,1
-0.0009205,0,1,0,1
-0.00092,0,1,0,1
-0.0009195,0,1,0,1
-0.000919,0,1,0,1
-0.0009185,0,1,0,1
-0.000918,0,1,0,1
-0.0009175,0,1,0,1
-0.000917,1,1,0,1
-0.0009165,1,0,0,1
-0.000916,1,0,0,1
-0.0009155,1,0,0,1
-0.000915,1,0,0,1
-0.0009144999999999999,1,0,0,1
-0.000914,1,0,1,1
-0.0009135,1,0,1,1
-0.000913,1,0,1,1
-0.0009125,1,0,1,1
-0.0009120000000000001,1,0,1,1
-0.0009115,1,0,1,1
-0.000911,1,0,1,1
-0.0009105,1,0,1,0
-0.00091,1,0,1,0
-0.0009095,1,0,1,0
-0.000909,1,0,1,0
-0.0009085,1,0,1,0
-0.000908,1,0,1,0
-0.0009075,1,0,1,0
-0.000907,1,0,1,0
-0.0009065,1,0,1,0
-0.000906,1,0,1,0
-0.0009054999999999999,1,0,1,0
-0.000905,1,0,1,0
-0.0009045,1,0,1,0
-0.000904,1,0,1,0
-0.0009035,1,0,1,0
-0.000903,1,0,1,0
-0.0009025,1,0,1,0
-0.000902,1,0,1,0
-0.0009015,1,0,1,0
-0.000901,1,0,1,0
-0.0009005,1,0,1,0
-0.0009,1,0,1,0
-0.0008995,1,0,1,0
-0.000899,1,0,1,0
-0.0008985,1,0,1,0
-0.000898,1,0,1,0
-0.0008975,1,0,1,0
-0.000897,0,0,1,0
-0.0008965000000000001,0,0,1,0
-0.000896,0,0,1,0
-0.0008955,0,1,1,0
-0.000895,0,1,1,0
-0.0008945,0,1,1,0
-0.000894,0,1,1,0
-0.0008935,0,1,1,0
-0.000893,0,1,1,0
-0.0008925,0,1,1,0
-0.000892,0,1,1,0
-0.0008915,0,1,0,0
-0.000891,0,1,0,0
-0.0008905,0,1,0,0
-0.0008899999999999999,0,1,0,0
-0.0008895,0,1,0,0
-0.000889,0,1,0,0
-0.0008885,0,1,0,0
-0.000888,0,1,0,0
-0.0008875000000000001,0,1,0,0
-0.000887,0,1,0,0
-0.0008865,0,1,0,0
-0.000886,0,1,0,1
-0.0008855,0,1,0,1
-0.000885,0,1,0,1
-0.0008845,0,1,0,1
-0.000884,0,1,0,1
-0.0008835,0,1,0,1
-0.000883,0,1,0,1
-0.0008825,0,1,0,1
-0.000882,0,1,0,1
-0.0008815,0,1,0,1
-0.0008809999999999999,0,1,0,1
-0.0008805,0,1,0,1
-0.00088,0,1,0,1
-0.0008795,0,1,0,1
-0.000879,0,1,0,1
-0.0008785,0,1,0,1
-0.000878,0,1,0,1
-0.0008775,0,1,0,1
-0.000877,1,1,0,1
-0.0008765,1,0,0,1
-0.000876,1,0,0,1
-0.0008755,1,0,0,1
-0.000875,1,0,0,1
-0.0008745,1,0,0,1
-0.000874,1,0,1,1
-0.0008735,1,0,1,1
-0.000873,1,0,1,1
-0.0008725,1,0,1,1
-0.0008720000000000001,1,0,1,1
-0.0008715,1,0,1,1
-0.000871,1,0,1,1
-0.0008705,1,0,1,0
-0.00087,1,0,1,0
-0.0008695,1,0,1,0
-0.000869,1,0,1,0
-0.0008685,1,0,1,0
-0.000868,1,0,1,0
-0.0008675,1,0,1,0
-0.000867,1,0,1,0
-0.0008665,1,0,1,0
-0.000866,1,0,1,0
-0.0008654999999999999,1,0,1,0
-0.000865,1,0,1,0
-0.0008645,1,0,1,0
-0.000864,1,0,1,0
-0.0008635,1,0,1,0
-0.0008630000000000001,1,0,1,0
-0.0008625,1,0,1,0
-0.000862,1,0,1,0
-0.0008615,1,0,1,0
-0.000861,1,0,1,0
-0.0008605,1,0,1,0
-0.00086,1,0,1,0
-0.0008595,1,0,1,0
-0.000859,1,0,1,0
-0.0008585,1,0,1,0
-0.000858,1,0,1,0
-0.0008575,1,0,1,0
-0.000857,0,0,1,0
-0.0008564999999999999,0,0,1,0
-0.000856,0,0,1,0
-0.0008555,0,1,1,0
-0.000855,0,1,1,0
-0.0008545,0,1,1,0
-0.000854,0,1,1,0
-0.0008535,0,1,1,0
-0.000853,0,1,1,0
-0.0008525,0,1,1,0
-0.000852,0,1,1,0
-0.0008515,0,1,0,0
-0.000851,0,1,0,0
-0.0008505,0,1,0,0
-0.00085,0,1,0,0
-0.0008495,0,1,0,0
-0.000849,0,1,0,0
-0.0008485,0,1,0,0
-0.000848,0,1,0,0
-0.0008474999999999999,0,1,0,0
-0.000847,0,1,0,0
-0.0008465,0,1,0,0
-0.000846,0,1,0,1
-0.0008455,0,1,0,1
-0.000845,0,1,0,1
-0.0008445,0,1,0,1
-0.000844,0,1,0,1
-0.0008435,0,1,0,1
-0.000843,0,1,0,1
-0.0008425,0,1,0,1
-0.000842,0,1,0,1
-0.0008415,0,1,0,1
-0.000841,0,1,0,1
-0.0008405,0,1,0,1
-0.00084,0,1,0,1
-0.0008395,0,1,0,1
-0.000839,0,1,0,1
-0.0008385000000000001,0,1,0,1
-0.000838,0,1,0,1
-0.0008375,0,1,0,1
-0.000837,1,1,0,1
-0.0008365,1,0,0,1
-0.000836,1,0,0,1
-0.0008355,1,0,0,1
-0.000835,1,0,0,1
-0.0008345,1,0,0,1
-0.000834,1,0,1,1
-0.0008335,1,0,1,1
-0.000833,1,0,1,1
-0.0008325,1,0,1,1
-0.0008319999999999999,1,0,1,1
-0.0008315,1,0,1,1
-0.000831,1,0,1,1
-0.0008305,1,0,1,0
-0.00083,1,0,1,0
-0.0008295000000000001,1,0,1,0
-0.000829,1,0,1,0
-0.0008285,1,0,1,0
-0.000828,1,0,1,0
-0.0008275,1,0,1,0
-0.000827,1,0,1,0
-0.0008265,1,0,1,0
-0.000826,1,0,1,0
-0.0008255,1,0,1,0
-0.000825,1,0,1,0
-0.0008245,1,0,1,0
-0.000824,1,0,1,0
-0.0008235,1,0,1,0
-0.0008229999999999999,1,0,1,0
-0.0008225,1,0,1,0
-0.000822,1,0,1,0
-0.0008215,1,0,1,0
-0.000821,1,0,1,0
-0.0008205,1,0,1,0
-0.00082,1,0,1,0
-0.0008195,1,0,1,0
-0.000819,1,0,1,0
-0.0008185,1,0,1,0
-0.000818,1,0,1,0
-0.0008175,1,0,1,0
-0.000817,0,0,1,0
-0.0008165,0,0,1,0
-0.000816,0,0,1,0
-0.0008155,0,1,1,0
-0.000815,0,1,1,0
-0.0008145,0,1,1,0
-0.0008140000000000001,0,1,1,0
-0.0008135,0,1,1,0
-0.000813,0,1,1,0
-0.0008125,0,1,1,0
-0.000812,0,1,1,0
-0.0008115,0,1,0,0
-0.000811,0,1,0,0
-0.0008105,0,1,0,0
-0.00081,0,1,0,0
-0.0008095,0,1,0,0
-0.000809,0,1,0,0
-0.0008085,0,1,0,0
-0.000808,0,1,0,0
-0.0008074999999999999,0,1,0,0
-0.000807,0,1,0,0
-0.0008065,0,1,0,0
-0.000806,0,1,0,1
-0.0008055,0,1,0,1
-0.0008050000000000001,0,1,0,1
-0.0008045,0,1,0,1
-0.000804,0,1,0,1
-0.0008035,0,1,0,1
-0.000803,0,1,0,1
-0.0008025,0,1,0,1
-0.000802,0,1,0,1
-0.0008015,0,1,0,1
-0.000801,0,1,0,1
-0.0008005,0,1,0,1
-0.0008,0,1,0,1
-0.0007995,0,1,0,1
-0.000799,0,1,0,1
-0.0007984999999999999,0,1,0,1
-0.000798,0,1,0,1
-0.0007975,0,1,0,1
-0.000797,1,1,0,1
-0.0007965,1,0,0,1
-0.000796,1,0,0,1
-0.0007955,1,0,0,1
-0.000795,1,0,0,1
-0.0007945,1,0,0,1
-0.000794,1,0,1,1
-0.0007935,1,0,1,1
-0.000793,1,0,1,1
-0.0007925,1,0,1,1
-0.000792,1,0,1,1
-0.0007915,1,0,1,1
-0.000791,1,0,1,1
-0.0007905,1,0,1,0
-0.00079,1,0,1,0
-0.0007895000000000001,1,0,1,0
-0.000789,1,0,1,0
-0.0007885,1,0,1,0
-0.000788,1,0,1,0
-0.0007875,1,0,1,0
-0.000787,1,0,1,0
-0.0007865,1,0,1,0
-0.000786,1,0,1,0
-0.0007855,1,0,1,0
-0.000785,1,0,1,0
-0.0007845,1,0,1,0
-0.000784,1,0,1,0
-0.0007835,1,0,1,0
-0.000783,1,0,1,0
-0.0007825,1,0,1,0
-0.000782,1,0,1,0
-0.0007815,1,0,1,0
-0.000781,1,0,1,0
-0.0007805000000000001,1,0,1,0
-0.00078,1,0,1,0
-0.0007795,1,0,1,0
-0.000779,1,0,1,0
-0.0007785,1,0,1,0
-0.000778,1,0,1,0
-0.0007775,1,0,1,0
-0.000777,0,0,1,0
-0.0007765,0,0,1,0
-0.000776,0,0,1,0
-0.0007755,0,1,1,0
-0.000775,0,1,1,0
-0.0007745,0,1,1,0
-0.0007739999999999999,0,1,1,0
-0.0007735,0,1,1,0
-0.000773,0,1,1,0
-0.0007725,0,1,1,0
-0.000772,0,1,1,0
-0.0007715000000000001,0,1,0,0
-0.000771,0,1,0,0
-0.0007705,0,1,0,0
-0.00077,0,1,0,0
-0.0007695,0,1,0,0
-0.000769,0,1,0,0
-0.0007685,0,1,0,0
-0.000768,0,1,0,0
-0.0007675,0,1,0,0
-0.000767,0,1,0,0
-0.0007665,0,1,0,0
-0.000766,0,1,0,1
-0.0007655,0,1,0,1
-0.0007649999999999999,0,1,0,1
-0.0007645,0,1,0,1
-0.000764,0,1,0,1
-0.0007635,0,1,0,1
-0.000763,0,1,0,1
-0.0007625,0,1,0,1
-0.000762,0,1,0,1
-0.0007615,0,1,0,1
-0.000761,0,1,0,1
-0.0007605,0,1,0,1
-0.00076,0,1,0,1
-0.0007595,0,1,0,1
-0.000759,0,1,0,1
-0.0007585,0,1,0,1
-0.000758,0,1,0,1
-0.0007575,0,1,0,1
-0.000757,1,1,0,1
-0.0007565,1,0,0,1
-0.0007560000000000001,1,0,0,1
-0.0007555,1,0,0,1
-0.000755,1,0,0,1
-0.0007545,1,0,0,1
-0.000754,1,0,1,1
-0.0007535,1,0,1,1
-0.000753,1,0,1,1
-0.0007525,1,0,1,1
-0.000752,1,0,1,1
-0.0007515,1,0,1,1
-0.000751,1,0,1,1
-0.0007505,1,0,1,0
-0.00075,1,0,1,0
-0.0007494999999999999,1,0,1,0
-0.000749,1,0,1,0
-0.0007485,1,0,1,0
-0.000748,1,0,1,0
-0.0007475,1,0,1,0
-0.0007470000000000001,1,0,1,0
-0.0007465,1,0,1,0
-0.000746,1,0,1,0
-0.0007455,1,0,1,0
-0.000745,1,0,1,0
-0.0007445,1,0,1,0
-0.000744,1,0,1,0
-0.0007435,1,0,1,0
-0.000743,1,0,1,0
-0.0007425,1,0,1,0
-0.000742,1,0,1,0
-0.0007415,1,0,1,0
-0.000741,1,0,1,0
-0.0007404999999999999,1,0,1,0
-0.00074,1,0,1,0
-0.0007395,1,0,1,0
-0.000739,1,0,1,0
-0.0007385,1,0,1,0
-0.000738,1,0,1,0
-0.0007375,1,0,1,0
-0.000737,0,0,1,0
-0.0007365,0,0,1,0
-0.000736,0,0,1,0
-0.0007355,0,1,1,0
-0.000735,0,1,1,0
-0.0007345,0,1,1,0
-0.000734,0,1,1,0
-0.0007335,0,1,1,0
-0.000733,0,1,1,0
-0.0007325,0,1,1,0
-0.000732,0,1,1,0
-0.0007315000000000001,0,1,0,0
-0.000731,0,1,0,0
-0.0007305,0,1,0,0
-0.00073,0,1,0,0
-0.0007295,0,1,0,0
-0.000729,0,1,0,0
-0.0007285,0,1,0,0
-0.000728,0,1,0,0
-0.0007275,0,1,0,0
-0.000727,0,1,0,0
-0.0007265,0,1,0,0
-0.000726,0,1,0,1
-0.0007255,0,1,0,1
-0.000725,0,1,0,1
-0.0007245,0,1,0,1
-0.000724,0,1,0,1
-0.0007235,0,1,0,1
-0.000723,0,1,0,1
-0.0007225000000000001,0,1,0,1
-0.000722,0,1,0,1
-0.0007215,0,1,0,1
-0.000721,0,1,0,1
-0.0007205,0,1,0,1
-0.00072,0,1,0,1
-0.0007195,0,1,0,1
-0.000719,0,1,0,1
-0.0007185,0,1,0,1
-0.000718,0,1,0,1
-0.0007175,0,1,0,1
-0.000717,1,1,0,1
-0.0007165,1,0,0,1
-0.0007159999999999999,1,0,0,1
-0.0007155,1,0,0,1
-0.000715,1,0,0,1
-0.0007145,1,0,0,1
-0.000714,1,0,1,1
-0.0007135,1,0,1,1
-0.000713,1,0,1,1
-0.0007125,1,0,1,1
-0.000712,1,0,1,1
-0.0007115,1,0,1,1
-0.000711,1,0,1,1
-0.0007105,1,0,1,0
-0.00071,1,0,1,0
-0.0007095,1,0,1,0
-0.000709,1,0,1,0
-0.0007085,1,0,1,0
-0.000708,1,0,1,0
-0.0007075,1,0,1,0
-0.0007069999999999999,1,0,1,0
-0.0007065,1,0,1,0
-0.000706,1,0,1,0
-0.0007055,1,0,1,0
-0.000705,1,0,1,0
-0.0007045,1,0,1,0
-0.000704,1,0,1,0
-0.0007035,1,0,1,0
-0.000703,1,0,1,0
-0.0007025,1,0,1,0
-0.000702,1,0,1,0
-0.0007015,1,0,1,0
-0.000701,1,0,1,0
-0.0007005,1,0,1,0
-0.0007,1,0,1,0
-0.0006995,1,0,1,0
-0.000699,1,0,1,0
-0.0006985,1,0,1,0
-0.0006980000000000001,1,0,1,0
-0.0006975,1,0,1,0
-0.000697,0,0,1,0
-0.0006965,0,0,1,0
-0.000696,0,0,1,0
-0.0006955,0,1,1,0
-0.000695,0,1,1,0
-0.0006945,0,1,1,0
-0.000694,0,1,1,0
-0.0006935,0,1,1,0
-0.000693,0,1,1,0
-0.0006925,0,1,1,0
-0.000692,0,1,1,0
-0.0006914999999999999,0,1,0,0
-0.000691,0,1,0,0
-0.0006905,0,1,0,0
-0.00069,0,1,0,0
-0.0006895,0,1,0,0
-0.0006890000000000001,0,1,0,0
-0.0006885,0,1,0,0
-0.000688,0,1,0,0
-0.0006875,0,1,0,0
-0.000687,0,1,0,0
-0.0006865,0,1,0,0
-0.000686,0,1,0,1
-0.0006855,0,1,0,1
-0.000685,0,1,0,1
-0.0006845,0,1,0,1
-0.000684,0,1,0,1
-0.0006835,0,1,0,1
-0.000683,0,1,0,1
-0.0006824999999999999,0,1,0,1
-0.000682,0,1,0,1
-0.0006815,0,1,0,1
-0.000681,0,1,0,1
-0.0006805,0,1,0,1
-0.00068,0,1,0,1
-0.0006795,0,1,0,1
-0.000679,0,1,0,1
-0.0006785,0,1,0,1
-0.000678,0,1,0,1
-0.0006775,0,1,0,1
-0.000677,1,1,0,1
-0.0006765,1,0,0,1
-0.000676,1,0,0,1
-0.0006755,1,0,0,1
-0.000675,1,0,0,1
-0.0006745,1,0,0,1
-0.000674,1,0,1,1
-0.0006735000000000001,1,0,1,1
-0.000673,1,0,1,1
-0.0006725,1,0,1,1
-0.000672,1,0,1,1
-0.0006715,1,0,1,1
-0.000671,1,0,1,1
-0.0006705,1,0,1,0
-0.00067,1,0,1,0
-0.0006695,1,0,1,0
-0.000669,1,0,1,0
-0.0006685,1,0,1,0
-0.000668,1,0,1,0
-0.0006675,1,0,1,0
-0.0006669999999999999,1,0,1,0
-0.0006665,1,0,1,0
-0.000666,1,0,1,0
-0.0006655,1,0,1,0
-0.000665,1,0,1,0
-0.0006645000000000001,1,0,1,0
-0.000664,1,0,1,0
-0.0006635,1,0,1,0
-0.000663,1,0,1,0
-0.0006625,1,0,1,0
-0.000662,1,0,1,0
-0.0006615,1,0,1,0
-0.000661,1,0,1,0
-0.0006605,1,0,1,0
-0.00066,1,0,1,0
-0.0006595,1,0,1,0
-0.000659,1,0,1,0
-0.0006585,1,0,1,0
-0.0006579999999999999,1,0,1,0
-0.0006575,1,0,1,0
-0.000657,0,0,1,0
-0.0006565,0,0,1,0
-0.000656,0,0,1,0
-0.0006555,0,1,1,0
-0.000655,0,1,1,0
-0.0006545,0,1,1,0
-0.000654,0,1,1,0
-0.0006535,0,1,1,0
-0.000653,0,1,1,0
-0.0006525,0,1,1,0
-0.000652,0,1,1,0
-0.0006515,0,1,0,0
-0.000651,0,1,0,0
-0.0006505,0,1,0,0
-0.00065,0,1,0,0
-0.0006495,0,1,0,0
-0.0006489999999999999,0,1,0,0
-0.0006485,0,1,0,0
-0.000648,0,1,0,0
-0.0006475,0,1,0,0
-0.000647,0,1,0,0
-0.0006465,0,1,0,0
-0.000646,0,1,0,1
-0.0006455,0,1,0,1
-0.000645,0,1,0,1
-0.0006445,0,1,0,1
-0.000644,0,1,0,1
-0.0006435,0,1,0,1
-0.000643,0,1,0,1
-0.0006425,0,1,0,1
-0.000642,0,1,0,1
-0.0006415,0,1,0,1
-0.000641,0,1,0,1
-0.0006405,0,1,0,1
-0.0006400000000000001,0,1,0,1
-0.0006395,0,1,0,1
-0.000639,0,1,0,1
-0.0006385,0,1,0,1
-0.000638,0,1,0,1
-0.0006375,0,1,0,1
-0.000637,1,1,0,1
-0.0006365,1,0,0,1
-0.000636,1,0,0,1
-0.0006355,1,0,0,1
-0.000635,1,0,0,1
-0.0006345,1,0,0,1
-0.000634,1,0,1,1
-0.0006334999999999999,1,0,1,1
-0.000633,1,0,1,1
-0.0006325,1,0,1,1
-0.000632,1,0,1,1
