Time (s),Vin,Inv1,Inv2,Inv3
-0.0002265,1,0,1,0
-0.000226,1,0,1,0
-0.0002255,1,0,1,0
-0.000225,1,0,1,0
-0.0002245,1,0,1,0
-0.000224,1,0,1,0
-0.0002235,1,0,1,0
-0.000223,1,0,1,0
-0.0002225,1,0,1,0
-0.000222,1,0,1,0
-0.0002215,1,0,1,0
-0.000221,1,0,1,0
-0.0002205,1,0,1,0
-0.00022,1,0,1,0
-0.0002195,1,0,1,0
-0.000219,1,0,1,0
-0.0002185,1,0,1,0
-0.000218,1,0,1,0
-0.0002175,1,0,1,0
-0.000217,0,0,1,0
-0.0002165,0,0,1,0
-0.000216,0,0,1,0
-0.0002155,0,1,1,0
-0.000215,0,1,1,0
-0.0002145,0,1,1,0
-0.000214,0,1,1,0
-0.0002135,0,1,1,0
-0.000213,0,1,1,0
-0.0002125,0,1,1,0
-0.000212,0,1,1,0
-0.0002115,0,1,0,0
-0.000211,0,1,0,0
-0.0002105,0,1,0,0
-0.00021,0,1,0,0
-0.0002095,0,1,0,0
-0.000209,0,1,0,0
-0.0002085,0,1,0,0
-0.000208,0,1,0,0
-0.0002075,0,1,0,0
-0.000207,0,1,0,0
-0.0002065,0,1,0,0
-0.000206,0,1,0,1
-0.0002055,0,1,0,1
-0.000205,0,1,0,1
-0.0002045,0,1,0,1
-0.000204,0,1,0,1
-0.0002035,0,1,0,1
-0.000203,0,1,0,1
-0.0002025,0,1,0,1
-0.000202,0,1,0,1
-0.0002015,0,1,0,1
-0.000201,0,1,0,1
-0.0002005,0,1,0,1
-0.0002,0,1,0,1
-0.0001995,0,1,0,1
-0.000199,0,1,0,1
-0.0001985,0,1,0,1
-0.000198,0,1,0,1
-0.0001975,0,1,0,1
-0.000197,1,1,0,1
-0.0001965,1,0,0,1
-0.000196,1,0,0,1
-0.0001955,1,0,0,1
-0.000195,1,0,0,1
-0.0001945,1,0,0,1
-0.000194,1,0,1,1
-0.0001935,1,0,1,1
-0.000193,1,0,1,1
-0.0001925,1,0,1,1
-0.000192,1,0,1,1
-0.0001915,1,0,1,1
-0.000191,1,0,1,1
-0.0001905,1,0,1,0
-0.00019,1,0,1,0
-0.0001895,1,0,1,0
-0.000189,1,0,1,0
-0.0001885,1,0,1,0
-0.000188,1,0,1,0
-0.0001875,1,0,1,0
-0.000187,1,0,1,0
-0.0001865,1,0,1,0
-0.000186,1,0,1,0
-0.0001855,1,0,1,0
-0.000185,1,0,1,0
-0.0001845,1,0,1,0
-0.000184,1,0,1,0
-0.0001835,1,0,1,0
-0.000183,1,0,1,0
-0.0001825,1,0,1,0
-0.000182,1,0,1,0
-0.0001815,1,0,1,0
-0.000181,1,0,1,0
-0.0001805,1,0,1,0
-0.00018,1,0,1,0
-0.0001795,1,0,1,0
-0.000179,1,0,1,0
-0.0001785,1,0,1,0
-0.000178,1,0,1,0
-0.0001775,1,0,1,0
-0.000177,0,0,1,0
-0.0001765,0,0,1,0
-0.000176,0,0,1,0
-0.0001755,0,1,1,0
-0.000175,0,1,1,0
-0.0001745,0,1,1,0
-0.000174,0,1,1,0
-0.0001735,0,1,1,0
-0.000173,0,1,1,0
-0.0001725,0,1,1,0
-0.000172,0,1,1,0
-0.0001715,0,1,0,0
-0.000171,0,1,0,0
-0.0001705,0,1,0,0
-0.00017,0,1,0,0
-0.0001695,0,1,0,0
-0.000169,0,1,0,0
-0.0001685,0,1,0,0
-0.000168,0,1,0,0
-0.0001675,0,1,0,0
-0.000167,0,1,0,0
-0.0001665,0,1,0,0
-0.000166,0,1,0,1
-0.0001655,0,1,0,1
-0.000165,0,1,0,1
-0.0001645,0,1,0,1
-0.000164,0,1,0,1
-0.0001635,0,1,0,1
-0.000163,0,1,0,1
-0.0001625,0,1,0,1
-0.000162,0,1,0,1
-0.0001615,0,1,0,1
-0.000161,0,1,0,1
-0.0001605,0,1,0,1
-0.00016,0,1,0,1
-0.0001595,0,1,0,1
-0.000159,0,1,0,1
-0.0001585,0,1,0,1
-0.000158,0,1,0,1
-0.0001575,0,1,0,1
-0.000157,1,1,0,1
-0.0001565,1,0,0,1
-0.000156,1,0,0,1
-0.0001555,1,0,0,1
-0.000155,1,0,0,1
-0.0001545,1,0,0,1
-0.000154,1,0,1,1
-0.0001535,1,0,1,1
-0.000153,1,0,1,1
-0.0001525,1,0,1,1
-0.000152,1,0,1,1
-0.0001515,1,0,1,1
-0.000151,1,0,1,1
-0.0001505,1,0,1,0
-0.00015,1,0,1,0
-0.0001495,1,0,1,0
-0.000149,1,0,1,0
-0.0001485,1,0,1,0
-0.000148,1,0,1,0
-0.0001475,1,0,1,0
-0.000147,1,0,1,0
-0.0001465,1,0,1,0
-0.000146,1,0,1,0
-0.0001455,1,0,1,0
-0.000145,1,0,1,0
-0.0001445,1,0,1,0
-0.000144,1,0,1,0
-0.0001435,1,0,1,0
-0.000143,1,0,1,0
-0.0001425,1,0,1,0
-0.000142,1,0,1,0
-0.0001415,1,0,1,0
-0.000141,1,0,1,0
-0.0001405,1,0,1,0
-0.00014,1,0,1,0
-0.0001395,1,0,1,0
-0.000139,1,0,1,0
-0.0001385,1,0,1,0
-0.000138,1,0,1,0
-0.0001375,1,0,1,0
-0.000137,0,0,1,0
-0.0001365,0,0,1,0
-0.000136,0,0,1,0
-0.0001355,0,1,1,0
-0.000135,0,1,1,0
-0.0001345,0,1,1,0
-0.000134,0,1,1,0
-0.0001335,0,1,1,0
-0.000133,0,1,1,0
-0.0001325,0,1,1,0
-0.000132,0,1,1,0
-0.0001315,0,1,0,0
-0.000131,0,1,0,0
-0.0001305,0,1,0,0
-0.00013,0,1,0,0
-0.0001295,0,1,0,0
-0.000129,0,1,0,0
-0.0001285,0,1,0,0
-0.000128,0,1,0,0
-0.0001275,0,1,0,0
-0.000127,0,1,0,0
-0.0001265,0,1,0,0
-0.000126,0,1,0,1
-0.0001255,0,1,0,1
-0.000125,0,1,0,1
-0.0001245,0,1,0,1
-0.000124,0,1,0,1
-0.0001235,0,1,0,1
-0.000123,0,1,0,1
-0.0001225,0,1,0,1
-0.000122,0,1,0,1
-0.0001215,0,1,0,1
-0.000121,0,1,0,1
-0.0001205,0,1,0,1
-0.00012,0,1,0,1
-0.0001195,0,1,0,1
-0.000119,0,1,0,1
-0.0001185,0,1,0,1
-0.000118,0,1,0,1
-0.0001175,0,1,0,1
-0.000117,1,1,0,1
-0.0001165,1,0,0,1
-0.000116,1,0,0,1
-0.0001155,1,0,0,1
-0.000115,1,0,0,1
-0.0001145,1,0,0,1
-0.000114,1,0,1,1
-0.0001135,1,0,1,1
-0.000113,1,0,1,1
-0.0001125,1,0,1,1
-0.000112,1,0,1,1
-0.0001115,1,0,1,1
-0.000111,1,0,1,1
-0.0001105,1,0,1,0
-0.00011,1,0,1,0
-0.0001095,1,0,1,0
-0.000109,1,0,1,0
-0.0001085,1,0,1,0
-0.000108,1,0,1,0
-0.0001075,1,0,1,0
-0.000107,1,0,1,0
-0.0001065,1,0,1,0
-0.000106,1,0,1,0
-0.0001055,1,0,1,0
-0.000105,1,0,1,0
-0.0001045,1,0,1,0
-0.000104,1,0,1,0
-0.0001035,1,0,1,0
-0.000103,1,0,1,0
-0.0001025,1,0,1,0
-0.000102,1,0,1,0
-0.0001015,1,0,1,0
-0.000101,1,0,1,0
-0.0001005,1,0,1,0
-0.0001,1,0,1,0
-9.950000000000001e-05,1,0,1,0
-9.899999999999999e-05,1,0,1,0
-9.85e-05,1,0,1,0
-9.8e-05,1,0,1,0
-9.75e-05,1,0,1,0
-9.7e-05,0,0,1,0
-9.65e-05,0,0,1,0
-9.6e-05,0,0,1,0
-9.55e-05,0,1,1,0
-9.500000000000001e-05,0,1,1,0
-9.450000000000001e-05,0,1,1,0
-9.399999999999999e-05,0,1,1,0
-9.35e-05,0,1,1,0
-9.3e-05,0,1,1,0
-9.25e-05,0,1,1,0
-9.2e-05,0,1,1,0
-9.15e-05,0,1,0,0
-9.1e-05,0,1,0,0
-9.05e-05,0,1,0,0
-9.000000000000001e-05,0,1,0,0
-8.949999999999999e-05,0,1,0,0
-8.899999999999999e-05,0,1,0,0
-8.85e-05,0,1,0,0
-8.8e-05,0,1,0,0
-8.75e-05,0,1,0,0
-8.7e-05,0,1,0,0
-8.65e-05,0,1,0,0
-8.6e-05,0,1,0,1
-8.55e-05,0,1,0,1
-8.500000000000001e-05,0,1,0,1
-8.449999999999999e-05,0,1,0,1
-8.4e-05,0,1,0,1
-8.35e-05,0,1,0,1
-8.3e-05,0,1,0,1
-8.25e-05,0,1,0,1
-8.2e-05,0,1,0,1
-8.15e-05,0,1,0,1
-8.1e-05,0,1,0,1
-8.050000000000001e-05,0,1,0,1
-8.000000000000001e-05,0,1,0,1
-7.949999999999999e-05,0,1,0,1
-7.9e-05,0,1,0,1
-7.85e-05,0,1,0,1
-7.8e-05,0,1,0,1
-7.75e-05,0,1,0,1
-7.7e-05,1,1,0,1
-7.65e-05,1,0,0,1
-7.6e-05,1,0,0,1
-7.550000000000001e-05,1,0,0,1
-7.499999999999999e-05,1,0,0,1
-7.449999999999999e-05,1,0,0,1
-7.4e-05,1,0,1,1
-7.35e-05,1,0,1,1
-7.3e-05,1,0,1,1
-7.25e-05,1,0,1,1
-7.2e-05,1,0,1,1
-7.15e-05,1,0,1,1
-7.1e-05,1,0,1,1
-7.050000000000001e-05,1,0,1,0
-6.999999999999999e-05,1,0,1,0
-6.95e-05,1,0,1,0
-6.9e-05,1,0,1,0
-6.85e-05,1,0,1,0
-6.8e-05,1,0,1,0
-6.75e-05,1,0,1,0
-6.7e-05,1,0,1,0
-6.65e-05,1,0,1,0
-6.600000000000001e-05,1,0,1,0
-6.550000000000001e-05,1,0,1,0
-6.499999999999999e-05,1,0,1,0
-6.45e-05,1,0,1,0
-6.4e-05,1,0,1,0
-6.35e-05,1,0,1,0
-6.3e-05,1,0,1,0
-6.25e-05,1,0,1,0
-6.2e-05,1,0,1,0
-6.15e-05,1,0,1,0
-6.1e-05,1,0,1,0
-6.05e-05,1,0,1,0
-6e-05,1,0,1,0
-5.95e-05,1,0,1,0
-5.9e-05,1,0,1,0
-5.85e-05,1,0,1,0
-5.8e-05,1,0,1,0
-5.75e-05,1,0,1,0
-5.7e-05,0,0,1,0
-5.65e-05,0,0,1,0
-5.6e-05,0,0,1,0
-5.55e-05,0,1,1,0
-5.5e-05,0,1,1,0
-5.45e-05,0,1,1,0
-5.4e-05,0,1,1,0
-5.35e-05,0,1,1,0
-5.3e-05,0,1,1,0
-5.25e-05,0,1,1,0
-5.2e-05,0,1,1,0
-5.15e-05,0,1,0,0
-5.1e-05,0,1,0,0
-5.05e-05,0,1,0,0
-5e-05,0,1,0,0
-4.95e-05,0,1,0,0
-4.9e-05,0,1,0,0
-4.85e-05,0,1,0,0
-4.8e-05,0,1,0,0
-4.75e-05,0,1,0,0
-4.7e-05,0,1,0,0
-4.65e-05,0,1,0,0
-4.6e-05,0,1,0,1
-4.55e-05,0,1,0,1
-4.5e-05,0,1,0,1
-4.45e-05,0,1,0,1
-4.4e-05,0,1,0,1
-4.35e-05,0,1,0,1
-4.3e-05,0,1,0,1
-4.25e-05,0,1,0,1
-4.2e-05,0,1,0,1
-4.15e-05,0,1,0,1
-4.1e-05,0,1,0,1
-4.05e-05,0,1,0,1
-4e-05,0,1,0,1
-3.95e-05,0,1,0,1
-3.9e-05,0,1,0,1
-3.85e-05,0,1,0,1
-3.8e-05,0,1,0,1
-3.75e-05,0,1,0,1
-3.7e-05,1,1,0,1
-3.65e-05,1,0,0,1
-3.6e-05,1,0,0,1
-3.55e-05,1,0,0,1
-3.5e-05,1,0,0,1
-3.45e-05,1,0,0,1
-3.4e-05,1,0,1,1
-3.35e-05,1,0,1,1
-3.3e-05,1,0,1,1
-3.25e-05,1,0,1,1
-3.2e-05,1,0,1,1
-3.15e-05,1,0,1,1
-3.1e-05,1,0,1,1
-3.05e-05,1,0,1,0
-3e-05,1,0,1,0
-2.95e-05,1,0,1,0
-2.9e-05,1,0,1,0
-2.85e-05,1,0,1,0
-2.8e-05,1,0,1,0
-2.75e-05,1,0,1,0
-2.7e-05,1,0,1,0
-2.65e-05,1,0,1,0
-2.6e-05,1,0,1,0
-2.55e-05,1,0,1,0
-2.5e-05,1,0,1,0
-2.45e-05,1,0,1,0
-2.4e-05,1,0,1,0
-2.35e-05,1,0,1,0
-2.3e-05,1,0,1,0
-2.25e-05,1,0,1,0
-2.2e-05,1,0,1,0
-2.15e-05,1,0,1,0
-2.1e-05,1,0,1,0
-2.05e-05,1,0,1,0
-2e-05,1,0,1,0
-1.95e-05,1,0,1,0
-1.9e-05,1,0,1,0
-1.85e-05,1,0,1,0
-1.8e-05,1,0,1,0
-1.75e-05,1,0,1,0
-1.7e-05,0,0,1,0
-1.65e-05,0,0,1,0
-1.6e-05,0,0,1,0
-1.55e-05,0,1,1,0
-1.5e-05,0,1,1,0
-1.45e-05,0,1,1,0
-1.4e-05,0,1,1,0
-1.35e-05,0,1,1,0
-1.3e-05,0,1,1,0
-1.25e-05,0,1,1,0
-1.2e-05,0,1,1,0
-1.15e-05,0,1,0,0
-1.1e-05,0,1,0,0
-1.05e-05,0,1,0,0
-1e-05,0,1,0,0
-9.500000000000001e-06,0,1,0,0
-9e-06,0,1,0,0
-8.5e-06,0,1,0,0
-8e-06,0,1,0,0
-7.5e-06,0,1,0,0
-7e-06,0,1,0,0
-6.5e-06,0,1,0,0
-6e-06,0,1,0,1
-5.5e-06,0,1,0,1
-5e-06,0,1,0,1
-4.5e-06,0,1,0,1
-4e-06,0,1,0,1
-3.5e-06,0,1,0,1
-3e-06,0,1,0,1
-2.5e-06,0,1,0,1
-2e-06,0,1,0,1
-1.5e-06,0,1,0,1
-1e-06,0,1,0,1
-5e-07,0,1,0,1
0,0,1,0,1
5e-07,0,1,0,1
1e-06,0,1,0,1
1.5e-06,0,1,0,1
2e-06,0,1,0,1
2.5e-06,0,1,0,1
3e-06,1,1,0,1
3.5e-06,1,0,0,1
4e-06,1,0,0,1
4.5e-06,1,0,0,1
5e-06,1,0,0,1
5.5e-06,1,0,0,1
6e-06,1,0,1,1
6.5e-06,1,0,1,1
7e-06,1,0,1,1
7.5e-06,1,0,1,1
8e-06,1,0,1,1
8.5e-06,1,0,1,1
9e-06,1,0,1,1
9.500000000000001e-06,1,0,1,0
1e-05,1,0,1,0
1.05e-05,1,0,1,0
1.1e-05,1,0,1,0
1.15e-05,1,0,1,0
1.2e-05,1,0,1,0
1.25e-05,1,0,1,0
1.3e-05,1,0,1,0
1.35e-05,1,0,1,0
1.4e-05,1,0,1,0
1.45e-05,1,0,1,0
1.5e-05,1,0,1,0
1.55e-05,1,0,1,0
1.6e-05,1,0,1,0
1.65e-05,1,0,1,0
1.7e-05,1,0,1,0
1.75e-05,1,0,1,0
1.8e-05,1,0,1,0
1.85e-05,1,0,1,0
1.9e-05,1,0,1,0
1.95e-05,1,0,1,0
2e-05,1,0,1,0
2.05e-05,1,0,1,0
2.1e-05,1,0,1,0
2.15e-05,1,0,1,0
2.2e-05,1,0,1,0
2.25e-05,1,0,1,0
2.3e-05,0,0,1,0
2.35e-05,0,0,1,0
2.4e-05,0,0,1,0
2.45e-05,0,1,1,0
2.5e-05,0,1,1,0
2.55e-05,0,1,1,0
2.6e-05,0,1,1,0
2.65e-05,0,1,1,0
2.7e-05,0,1,1,0
2.75e-05,0,1,1,0
2.8e-05,0,1,1,0
2.85e-05,0,1,0,0
2.9e-05,0,1,0,0
2.95e-05,0,1,0,0
3e-05,0,1,0,0
3.05e-05,0,1,0,0
3.1e-05,0,1,0,0
3.15e-05,0,1,0,0
3.2e-05,0,1,0,0
3.25e-05,0,1,0,0
3.3e-05,0,1,0,0
3.35e-05,0,1,0,0
3.4e-05,0,1,0,1
3.45e-05,0,1,0,1
3.5e-05,0,1,0,1
3.55e-05,0,1,0,1
3.6e-05,0,1,0,1
3.65e-05,0,1,0,1
3.7e-05,0,1,0,1
3.75e-05,0,1,0,1
3.8e-05,0,1,0,1
3.85e-05,0,1,0,1
3.9e-05,0,1,0,1
3.95e-05,0,1,0,1
4e-05,0,1,0,1
4.05e-05,0,1,0,1
4.1e-05,0,1,0,1
4.15e-05,0,1,0,1
4.2e-05,0,1,0,1
4.25e-05,0,1,0,1
4.3e-05,1,1,0,1
4.35e-05,1,0,0,1
4.4e-05,1,0,0,1
4.45e-05,1,0,0,1
4.5e-05,1,0,0,1
4.55e-05,1,0,0,1
4.6e-05,1,0,1,1
4.65e-05,1,0,1,1
4.7e-05,1,0,1,1
4.75e-05,1,0,1,1
4.8e-05,1,0,1,1
4.85e-05,1,0,1,1
4.9e-05,1,0,1,1
4.95e-05,1,0,1,0
5e-05,1,0,1,0
5.05e-05,1,0,1,0
5.1e-05,1,0,1,0
5.15e-05,1,0,1,0
5.2e-05,1,0,1,0
5.25e-05,1,0,1,0
5.3e-05,1,0,1,0
5.35e-05,1,0,1,0
5.4e-05,1,0,1,0
5.45e-05,1,0,1,0
5.5e-05,1,0,1,0
5.55e-05,1,0,1,0
5.6e-05,1,0,1,0
5.65e-05,1,0,1,0
5.7e-05,1,0,1,0
5.75e-05,1,0,1,0
5.8e-05,1,0,1,0
5.85e-05,1,0,1,0
5.9e-05,1,0,1,0
5.95e-05,1,0,1,0
6e-05,1,0,1,0
6.05e-05,1,0,1,0
6.1e-05,1,0,1,0
6.15e-05,1,0,1,0
6.2e-05,1,0,1,0
6.25e-05,1,0,1,0
6.3e-05,0,0,1,0
6.35e-05,0,0,1,0
6.4e-05,0,0,1,0
6.45e-05,0,1,1,0
6.499999999999999e-05,0,1,1,0
6.550000000000001e-05,0,1,1,0
6.600000000000001e-05,0,1,1,0
6.65e-05,0,1,1,0
6.7e-05,0,1,1,0
6.75e-05,0,1,1,0
6.8e-05,0,1,1,0
6.85e-05,0,1,0,0
6.9e-05,0,1,0,0
6.95e-05,0,1,0,0
6.999999999999999e-05,0,1,0,0
7.050000000000001e-05,0,1,0,0
7.1e-05,0,1,0,0
7.15e-05,0,1,0,0
7.2e-05,0,1,0,0
7.25e-05,0,1,0,0
7.3e-05,0,1,0,0
7.35e-05,0,1,0,0
7.4e-05,0,1,0,1
7.449999999999999e-05,0,1,0,1
7.499999999999999e-05,0,1,0,1
7.550000000000001e-05,0,1,0,1
7.6e-05,0,1,0,1
7.65e-05,0,1,0,1
7.7e-05,0,1,0,1
7.75e-05,0,1,0,1
7.8e-05,0,1,0,1
7.85e-05,0,1,0,1
7.9e-05,0,1,0,1
7.949999999999999e-05,0,1,0,1
8.000000000000001e-05,0,1,0,1
8.050000000000001e-05,0,1,0,1
8.1e-05,0,1,0,1
8.15e-05,0,1,0,1
8.2e-05,0,1,0,1
8.25e-05,0,1,0,1
8.3e-05,1,1,0,1
8.35e-05,1,0,0,1
8.4e-05,1,0,0,1
8.449999999999999e-05,1,0,0,1
8.500000000000001e-05,1,0,0,1
8.55e-05,1,0,0,1
8.6e-05,1,0,1,1
8.65e-05,1,0,1,1
8.7e-05,1,0,1,1
8.75e-05,1,0,1,1
8.8e-05,1,0,1,1
8.85e-05,1,0,1,1
8.899999999999999e-05,1,0,1,1
8.949999999999999e-05,1,0,1,0
9.000000000000001e-05,1,0,1,0
9.05e-05,1,0,1,0
9.1e-05,1,0,1,0
9.15e-05,1,0,1,0
9.2e-05,1,0,1,0
9.25e-05,1,0,1,0
9.3e-05,1,0,1,0
9.35e-05,1,0,1,0
9.399999999999999e-05,1,0,1,0
9.450000000000001e-05,1,0,1,0
9.500000000000001e-05,1,0,1,0
9.55e-05,1,0,1,0
9.6e-05,1,0,1,0
9.65e-05,1,0,1,0
9.7e-05,1,0,1,0
9.75e-05,1,0,1,0
9.8e-05,1,0,1,0
9.85e-05,1,0,1,0
9.899999999999999e-05,1,0,1,0
9.950000000000001e-05,1,0,1,0
0.0001,1,0,1,0
0.0001005,1,0,1,0
0.000101,1,0,1,0
0.0001015,1,0,1,0
0.000102,1,0,1,0
0.0001025,1,0,1,0
0.000103,0,0,1,0
0.0001035,0,0,1,0
0.000104,0,0,1,0
0.0001045,0,1,1,0
0.000105,0,1,1,0
0.0001055,0,1,1,0
0.000106,0,1,1,0
0.0001065,0,1,1,0
0.000107,0,1,1,0
0.0001075,0,1,1,0
0.000108,0,1,1,0
0.0001085,0,1,0,0
0.000109,0,1,0,0
0.0001095,0,1,0,0
0.00011,0,1,0,0
0.0001105,0,1,0,0
0.000111,0,1,0,0
0.0001115,0,1,0,0
0.000112,0,1,0,0
0.0001125,0,1,0,0
0.000113,0,1,0,0
0.0001135,0,1,0,0
0.000114,0,1,0,1
0.0001145,0,1,0,1
0.000115,0,1,0,1
0.0001155,0,1,0,1
0.000116,0,1,0,1
0.0001165,0,1,0,1
0.000117,0,1,0,1
0.0001175,0,1,0,1
0.000118,0,1,0,1
0.0001185,0,1,0,1
0.000119,0,1,0,1
0.0001195,0,1,0,1
0.00012,0,1,0,1
0.0001205,0,1,0,1
0.000121,0,1,0,1
0.0001215,0,1,0,1
0.000122,0,1,0,1
0.0001225,0,1,0,1
0.000123,1,1,0,1
0.0001235,1,0,0,1
0.000124,1,0,0,1
0.0001245,1,0,0,1
0.000125,1,0,0,1
0.0001255,1,0,0,1
0.000126,1,0,1,1
0.0001265,1,0,1,1
0.000127,1,0,1,1
0.0001275,1,0,1,1
0.000128,1,0,1,1
0.0001285,1,0,1,1
0.000129,1,0,1,1
0.0001295,1,0,1,0
0.00013,1,0,1,0
0.0001305,1,0,1,0
0.000131,1,0,1,0
0.0001315,1,0,1,0
0.000132,1,0,1,0
0.0001325,1,0,1,0
0.000133,1,0,1,0
0.0001335,1,0,1,0
0.000134,1,0,1,0
0.0001345,1,0,1,0
0.000135,1,0,1,0
0.0001355,1,0,1,0
0.000136,1,0,1,0
0.0001365,1,0,1,0
0.000137,1,0,1,0
0.0001375,1,0,1,0
0.000138,1,0,1,0
0.0001385,1,0,1,0
0.000139,1,0,1,0
0.0001395,1,0,1,0
0.00014,1,0,1,0
0.0001405,1,0,1,0
0.000141,1,0,1,0
0.0001415,1,0,1,0
0.000142,1,0,1,0
0.0001425,1,0,1,0
0.000143,0,0,1,0
0.0001435,0,0,1,0
0.000144,0,0,1,0
0.0001445,0,1,1,0
0.000145,0,1,1,0
0.0001455,0,1,1,0
0.000146,0,1,1,0
0.0001465,0,1,1,0
0.000147,0,1,1,0
0.0001475,0,1,1,0
0.000148,0,1,1,0
0.0001485,0,1,0,0
0.000149,0,1,0,0
0.0001495,0,1,0,0
0.00015,0,1,0,0
0.0001505,0,1,0,0
0.000151,0,1,0,0
0.0001515,0,1,0,0
0.000152,0,1,0,0
0.0001525,0,1,0,0
0.000153,0,1,0,0
0.0001535,0,1,0,0
0.000154,0,1,0,1
0.0001545,0,1,0,1
0.000155,0,1,0,1
0.0001555,0,1,0,1
0.000156,0,1,0,1
0.0001565,0,1,0,1
0.000157,0,1,0,1
0.0001575,0,1,0,1
0.000158,0,1,0,1
0.0001585,0,1,0,1
0.000159,0,1,0,1
0.0001595,0,1,0,1
0.00016,0,1,0,1
0.0001605,0,1,0,1
0.000161,0,1,0,1
0.0001615,0,1,0,1
0.000162,0,1,0,1
0.0001625,0,1,0,1
0.000163,1,1,0,1
0.0001635,1,0,0,1
0.000164,1,0,0,1
0.0001645,1,0,0,1
0.000165,1,0,0,1
0.0001655,1,0,0,1
0.000166,1,0,1,1
0.0001665,1,0,1,1
0.000167,1,0,1,1
0.0001675,1,0,1,1
0.000168,1,0,1,1
0.0001685,1,0,1,1
0.000169,1,0,1,1
0.0001695,1,0,1,0
0.00017,1,0,1,0
0.0001705,1,0,1,0
0.000171,1,0,1,0
0.0001715,1,0,1,0
0.000172,1,0,1,0
0.0001725,1,0,1,0
0.000173,1,0,1,0
0.0001735,1,0,1,0
0.000174,1,0,1,0
0.0001745,1,0,1,0
0.000175,1,0,1,0
0.0001755,1,0,1,0
0.000176,1,0,1,0
0.0001765,1,0,1,0
0.000177,1,0,1,0
0.0001775,1,0,1,0
0.000178,1,0,1,0
0.0001785,1,0,1,0
0.000179,1,0,1,0
0.0001795,1,0,1,0
0.00018,1,0,1,0
0.0001805,1,0,1,0
0.000181,1,0,1,0
0.0001815,1,0,1,0
0.000182,1,0,1,0
0.0001825,1,0,1,0
0.000183,0,0,1,0
0.0001835,0,0,1,0
0.000184,0,0,1,0
0.0001845,0,1,1,0
0.000185,0,1,1,0
0.0001855,0,1,1,0
0.000186,0,1,1,0
0.0001865,0,1,1,0
0.000187,0,1,1,0
0.0001875,0,1,1,0
0.000188,0,1,1,0
0.0001885,0,1,0,0
0.000189,0,1,0,0
0.0001895,0,1,0,0
0.00019,0,1,0,0
0.0001905,0,1,0,0
0.000191,0,1,0,0
0.0001915,0,1,0,0
0.000192,0,1,0,0
0.0001925,0,1,0,0
