Time (s),Vin,Inv1,Inv2,Inv3
0.000193,0,1,0,0
0.0001935,0,1,0,0
0.000194,0,1,0,1
0.0001945,0,1,0,1
0.000195,0,1,0,1
0.0001955,0,1,0,1
0.000196,0,1,0,1
0.0001965,0,1,0,1
0.000197,0,1,0,1
0.0001975,0,1,0,1
0.000198,0,1,0,1
0.0001985,0,1,0,1
0.000199,0,1,0,1
0.0001995,0,1,0,1
0.0002,0,1,0,1
0.0002005,0,1,0,1
0.000201,0,1,0,1
0.0002015,0,1,0,1
0.000202,0,1,0,1
0.0002025,0,1,0,1
0.000203,1,1,0,1
0.0002035,1,0,0,1
0.000204,1,0,0,1
0.0002045,1,0,0,1
0.000205,1,0,0,1
0.0002055,1,0,0,1
0.000206,1,0,1,1
0.0002065,1,0,1,1
0.000207,1,0,1,1
0.0002075,1,0,1,1
0.000208,1,0,1,1
0.0002085,1,0,1,1
0.000209,1,0,1,1
0.0002095,1,0,1,0
0.00021,1,0,1,0
0.0002105,1,0,1,0
0.000211,1,0,1,0
0.0002115,1,0,1,0
0.000212,1,0,1,0
0.0002125,1,0,1,0
0.000213,1,0,1,0
0.0002135,1,0,1,0
0.000214,1,0,1,0
0.0002145,1,0,1,0
0.000215,1,0,1,0
0.0002155,1,0,1,0
0.000216,1,0,1,0
0.0002165,1,0,1,0
0.000217,1,0,1,0
0.0002175,1,0,1,0
0.000218,1,0,1,0
0.0002185,1,0,1,0
0.000219,1,0,1,0
0.0002195,1,0,1,0
0.00022,1,0,1,0
0.0002205,1,0,1,0
0.000221,1,0,1,0
0.0002215,1,0,1,0
0.000222,1,0,1,0
0.0002225,1,0,1,0
0.000223,0,0,1,0
0.0002235,0,0,1,0
0.000224,0,0,1,0
0.0002245,0,1,1,0
0.000225,0,1,1,0
0.0002255,0,1,1,0
0.000226,0,1,1,0
0.0002265,0,1,1,0
0.000227,0,1,1,0
0.0002275,0,1,1,0
0.000228,0,1,1,0
0.0002285,0,1,0,0
0.000229,0,1,0,0
0.0002295,0,1,0,0
0.00023,0,1,0,0
0.0002305,0,1,0,0
0.000231,0,1,0,0
0.0002315,0,1,0,0
0.000232,0,1,0,0
0.0002325,0,1,0,0
0.000233,0,1,0,0
0.0002335,0,1,0,0
0.000234,0,1,0,1
0.0002345,0,1,0,1
0.000235,0,1,0,1
0.0002355,0,1,0,1
0.000236,0,1,0,1
0.0002365,0,1,0,1
0.000237,0,1,0,1
0.0002375,0,1,0,1
0.000238,0,1,0,1
0.0002385,0,1,0,1
0.000239,0,1,0,1
0.0002395,0,1,0,1
0.00024,0,1,0,1
0.0002405,0,1,0,1
0.000241,0,1,0,1
0.0002415,0,1,0,1
0.000242,0,1,0,1
0.0002425,0,1,0,1
0.000243,1,1,0,1
0.0002435,1,0,0,1
0.000244,1,0,0,1
0.0002445,1,0,0,1
0.000245,1,0,0,1
0.0002455,1,0,0,1
0.000246,1,0,1,1
0.0002465,1,0,1,1
0.000247,1,0,1,1
0.0002475,1,0,1,1
0.000248,1,0,1,1
0.0002485,1,0,1,1
0.000249,1,0,1,1
0.0002495,1,0,1,0
0.00025,1,0,1,0
0.0002505,1,0,1,0
0.000251,1,0,1,0
0.0002515,1,0,1,0
0.000252,1,0,1,0
0.0002525,1,0,1,0
0.000253,1,0,1,0
0.0002535,1,0,1,0
0.000254,1,0,1,0
0.0002545,1,0,1,0
0.000255,1,0,1,0
0.0002555,1,0,1,0
0.000256,1,0,1,0
0.0002565,1,0,1,0
0.000257,1,0,1,0
0.0002575,1,0,1,0
0.000258,1,0,1,0
0.0002585,1,0,1,0
0.000259,1,0,1,0
0.0002595,1,0,1,0
0.00026,1,0,1,0
0.0002605,1,0,1,0
0.000261,1,0,1,0
0.0002615,1,0,1,0
0.000262,1,0,1,0
0.0002625,1,0,1,0
0.000263,0,0,1,0
0.0002635,0,0,1,0
0.000264,0,0,1,0
0.0002645,0,1,1,0
0.000265,0,1,1,0
0.0002655,0,1,1,0
0.000266,0,1,1,0
0.0002665,0,1,1,0
0.000267,0,1,1,0
0.0002675,0,1,1,0
0.000268,0,1,1,0
0.0002685,0,1,0,0
0.000269,0,1,0,0
0.0002695,0,1,0,0
0.00027,0,1,0,0
0.0002705,0,1,0,0
0.000271,0,1,0,0
0.0002715,0,1,0,0
0.000272,0,1,0,0
0.0002725,0,1,0,0
0.000273,0,1,0,0
0.0002735,0,1,0,0
0.000274,0,1,0,1
0.0002745,0,1,0,1
0.000275,0,1,0,1
0.0002755,0,1,0,1
0.000276,0,1,0,1
0.0002765,0,1,0,1
0.000277,0,1,0,1
0.0002775,0,1,0,1
0.000278,0,1,0,1
0.0002785,0,1,0,1
0.000279,0,1,0,1
0.0002795,0,1,0,1
0.00028,0,1,0,1
0.0002805,0,1,0,1
0.000281,0,1,0,1
0.0002815,0,1,0,1
0.000282,0,1,0,1
0.0002825,0,1,0,1
0.000283,1,1,0,1
0.0002835,1,0,0,1
0.000284,1,0,0,1
0.0002845,1,0,0,1
0.000285,1,0,0,1
0.0002855,1,0,0,1
0.000286,1,0,1,1
0.0002865,1,0,1,1
0.000287,1,0,1,1
0.0002875,1,0,1,1
0.000288,1,0,1,1
0.0002885,1,0,1,1
0.000289,1,0,1,1
0.0002895,1,0,1,0
0.00029,1,0,1,0
0.0002905,1,0,1,0
0.000291,1,0,1,0
0.0002915,1,0,1,0
0.000292,1,0,1,0
0.0002925,1,0,1,0
0.000293,1,0,1,0
0.0002935,1,0,1,0
0.000294,1,0,1,0
0.0002945,1,0,1,0
0.000295,1,0,1,0
0.0002955,1,0,1,0
0.000296,1,0,1,0
0.0002965,1,0,1,0
0.000297,1,0,1,0
0.0002975,1,0,1,0
0.000298,1,0,1,0
0.0002985,1,0,1,0
0.000299,1,0,1,0
0.0002995,1,0,1,0
0.0003,1,0,1,0
0.0003005,1,0,1,0
0.000301,1,0,1,0
0.0003015,1,0,1,0
0.000302,1,0,1,0
0.0003025,1,0,1,0
0.000303,0,0,1,0
0.0003035,0,0,1,0
0.000304,0,0,1,0
0.0003045,0,1,1,0
0.000305,0,1,1,0
0.0003055,0,1,1,0
0.000306,0,1,1,0
0.0003065,0,1,1,0
0.000307,0,1,1,0
0.0003075,0,1,1,0
0.000308,0,1,1,0
0.0003085,0,1,0,0
0.000309,0,1,0,0
0.0003095,0,1,0,0
0.00031,0,1,0,0
0.0003105,0,1,0,0
0.000311,0,1,0,0
0.0003115,0,1,0,0
0.000312,0,1,0,0
0.0003125,0,1,0,0
0.000313,0,1,0,0
0.0003135,0,1,0,0
0.000314,0,1,0,1
0.0003145,0,1,0,1
0.000315,0,1,0,1
0.0003155,0,1,0,1
0.000316,0,1,0,1
0.0003165,0,1,0,1
0.000317,0,1,0,1
0.0003175,0,1,0,1
0.000318,0,1,0,1
0.0003185,0,1,0,1
0.000319,0,1,0,1
0.0003195,0,1,0,1
0.00032,0,1,0,1
0.0003205,0,1,0,1
0.000321,0,1,0,1
0.0003215,0,1,0,1
0.000322,0,1,0,1
0.0003225,0,1,0,1
0.000323,1,1,0,1
0.0003235,1,0,0,1
0.000324,1,0,0,1
0.0003245,1,0,0,1
0.000325,1,0,0,1
0.0003255,1,0,0,1
0.000326,1,0,1,1
0.0003265,1,0,1,1
0.000327,1,0,1,1
0.0003275,1,0,1,1
0.000328,1,0,1,1
0.0003285,1,0,1,1
0.000329,1,0,1,1
0.0003295,1,0,1,0
0.00033,1,0,1,0
0.0003305,1,0,1,0
0.000331,1,0,1,0
0.0003315,1,0,1,0
0.000332,1,0,1,0
0.0003325,1,0,1,0
0.000333,1,0,1,0
0.0003335,1,0,1,0
0.000334,1,0,1,0
0.0003345,1,0,1,0
0.000335,1,0,1,0
0.0003355,1,0,1,0
0.000336,1,0,1,0
0.0003365,1,0,1,0
0.000337,1,0,1,0
0.0003375,1,0,1,0
0.000338,1,0,1,0
0.0003385,1,0,1,0
0.000339,1,0,1,0
0.0003395,1,0,1,0
0.00034,1,0,1,0
0.0003405,1,0,1,0
0.000341,1,0,1,0
0.0003415,1,0,1,0
0.000342,1,0,1,0
0.0003425,1,0,1,0
0.000343,0,0,1,0
0.0003435,0,0,1,0
0.000344,0,0,1,0
0.0003445,0,1,1,0
0.000345,0,1,1,0
0.0003455,0,1,1,0
0.000346,0,1,1,0
0.0003465,0,1,1,0
0.000347,0,1,1,0
0.0003475,0,1,1,0
0.000348,0,1,1,0
0.0003485,0,1,0,0
0.000349,0,1,0,0
0.0003495,0,1,0,0
0.00035,0,1,0,0
0.0003505,0,1,0,0
0.000351,0,1,0,0
0.0003515,0,1,0,0
0.000352,0,1,0,0
0.0003525,0,1,0,0
0.000353,0,1,0,0
0.0003535,0,1,0,0
0.000354,0,1,0,1
0.0003545,0,1,0,1
0.000355,0,1,0,1
0.0003555,0,1,0,1
0.000356,0,1,0,1
0.0003565,0,1,0,1
0.000357,0,1,0,1
0.0003575,0,1,0,1
0.000358,0,1,0,1
0.0003585,0,1,0,1
0.000359,0,1,0,1
0.0003595,0,1,0,1
0.00036,0,1,0,1
0.0003605,0,1,0,1
0.000361,0,1,0,1
0.0003615,0,1,0,1
0.000362,0,1,0,1
0.0003625,0,1,0,1
0.000363,1,1,0,1
0.0003635,1,0,0,1
0.000364,1,0,0,1
0.0003645,1,0,0,1
0.000365,1,0,0,1
0.0003655,1,0,0,1
0.000366,1,0,1,1
0.0003665,1,0,1,1
0.000367,1,0,1,1
0.0003675,1,0,1,1
0.000368,1,0,1,1
0.0003685,1,0,1,1
0.000369,1,0,1,1
0.0003695,1,0,1,0
0.00037,1,0,1,0
0.0003705,1,0,1,0
0.000371,1,0,1,0
0.0003715,1,0,1,0
0.000372,1,0,1,0
0.0003725,1,0,1,0
0.000373,1,0,1,0
0.0003735,1,0,1,0
0.000374,1,0,1,0
0.0003745,1,0,1,0
0.000375,1,0,1,0
0.0003755,1,0,1,0
0.000376,1,0,1,0
0.0003765,1,0,1,0
0.000377,1,0,1,0
0.0003775,1,0,1,0
0.000378,1,0,1,0
0.0003785,1,0,1,0
0.000379,1,0,1,0
0.0003795,1,0,1,0
0.00038,1,0,1,0
0.0003805,1,0,1,0
0.000381,1,0,1,0
0.0003815,1,0,1,0
0.000382,1,0,1,0
0.0003825,1,0,1,0
0.000383,0,0,1,0
0.0003835,0,0,1,0
0.000384,0,0,1,0
0.0003845,0,1,1,0
0.000385,0,1,1,0
0.0003855,0,1,1,0
0.000386,0,1,1,0
0.0003865,0,1,1,0
0.000387,0,1,1,0
0.0003875,0,1,1,0
0.000388,0,1,1,0
0.0003885,0,1,0,0
0.000389,0,1,0,0
0.0003895,0,1,0,0
0.00039,0,1,0,0
0.0003905,0,1,0,0
0.000391,0,1,0,0
0.0003915,0,1,0,0
0.000392,0,1,0,0
0.0003925,0,1,0,0
0.000393,0,1,0,0
0.0003935,0,1,0,0
0.000394,0,1,0,1
0.0003945,0,1,0,1
0.000395,0,1,0,1
0.0003955,0,1,0,1
0.000396,0,1,0,1
0.0003965,0,1,0,1
0.000397,0,1,0,1
0.0003975,0,1,0,1
0.000398,0,1,0,1
0.0003985,0,1,0,1
0.000399,0,1,0,1
0.0003995,0,1,0,1
0.0004,0,1,0,1
0.0004005,0,1,0,1
0.000401,0,1,0,1
0.0004015,0,1,0,1
0.000402,0,1,0,1
0.0004025,0,1,0,1
0.000403,1,1,0,1
0.0004035,1,0,0,1
0.000404,1,0,0,1
0.0004045,1,0,0,1
0.000405,1,0,0,1
0.0004055,1,0,0,1
0.000406,1,0,1,1
0.0004065,1,0,1,1
0.000407,1,0,1,1
0.0004075,1,0,1,1
0.000408,1,0,1,1
0.0004085,1,0,1,1
0.000409,1,0,1,1
0.0004095,1,0,1,0
0.00041,1,0,1,0
0.0004105,1,0,1,0
0.000411,1,0,1,0
0.0004115,1,0,1,0
0.000412,1,0,1,0
0.0004125,1,0,1,0
0.000413,1,0,1,0
0.0004135,1,0,1,0
0.000414,1,0,1,0
0.0004145,1,0,1,0
0.000415,1,0,1,0
0.0004155,1,0,1,0
0.000416,1,0,1,0
0.0004165,1,0,1,0
0.000417,1,0,1,0
0.0004175,1,0,1,0
0.000418,1,0,1,0
0.0004185,1,0,1,0
0.000419,1,0,1,0
0.0004195,1,0,1,0
0.00042,1,0,1,0
0.0004205,1,0,1,0
0.000421,1,0,1,0
0.0004215,1,0,1,0
0.000422,1,0,1,0
0.0004225,1,0,1,0
0.000423,0,0,1,0
0.0004235,0,0,1,0
0.000424,0,0,1,0
0.0004245,0,1,1,0
0.000425,0,1,1,0
0.0004255,0,1,1,0
0.000426,0,1,1,0
0.0004265,0,1,1,0
0.000427,0,1,1,0
0.0004275,0,1,1,0
0.000428,0,1,1,0
0.0004285,0,1,0,0
0.000429,0,1,0,0
0.0004295,0,1,0,0
0.00043,0,1,0,0
0.0004305,0,1,0,0
0.000431,0,1,0,0
0.0004315,0,1,0,0
0.000432,0,1,0,0
0.0004325,0,1,0,0
0.000433,0,1,0,0
0.0004335,0,1,0,0
0.000434,0,1,0,1
0.0004345,0,1,0,1
0.000435,0,1,0,1
0.0004355,0,1,0,1
0.000436,0,1,0,1
0.0004365,0,1,0,1
0.000437,0,1,0,1
0.0004375,0,1,0,1
0.000438,0,1,0,1
0.0004385,0,1,0,1
0.000439,0,1,0,1
0.0004395,0,1,0,1
0.00044,0,1,0,1
0.0004405,0,1,0,1
0.000441,0,1,0,1
0.0004415,0,1,0,1
0.000442,0,1,0,1
0.0004425,0,1,0,1
0.000443,1,1,0,1
0.0004435,1,0,0,1
0.000444,1,0,0,1
0.0004445,1,0,0,1
0.000445,1,0,0,1
0.0004455,1,0,0,1
0.000446,1,0,1,1
0.0004465,1,0,1,1
0.000447,1,0,1,1
0.0004475,1,0,1,1
0.000448,1,0,1,1
0.0004485,1,0,1,1
0.000449,1,0,1,1
0.0004495,1,0,1,0
0.00045,1,0,1,0
0.0004505,1,0,1,0
0.000451,1,0,1,0
0.0004515,1,0,1,0
0.000452,1,0,1,0
0.0004525,1,0,1,0
0.000453,1,0,1,0
0.0004535,1,0,1,0
0.000454,1,0,1,0
0.0004545,1,0,1,0
0.000455,1,0,1,0
0.0004555,1,0,1,0
0.000456,1,0,1,0
0.0004565,1,0,1,0
0.000457,1,0,1,0
0.0004575,1,0,1,0
0.000458,1,0,1,0
0.0004585,1,0,1,0
0.000459,1,0,1,0
0.0004595,1,0,1,0
0.00046,1,0,1,0
0.0004605,1,0,1,0
0.000461,1,0,1,0
0.0004615,1,0,1,0
0.000462,1,0,1,0
0.0004625,1,0,1,0
0.000463,0,0,1,0
0.0004635,0,0,1,0
0.000464,0,0,1,0
0.0004645,0,1,1,0
0.000465,0,1,1,0
0.0004655,0,1,1,0
0.000466,0,1,1,0
0.0004665,0,1,1,0
0.000467,0,1,1,0
0.0004675,0,1,1,0
0.000468,0,1,1,0
0.0004685,0,1,0,0
0.000469,0,1,0,0
0.0004695,0,1,0,0
0.00047,0,1,0,0
0.0004705,0,1,0,0
0.000471,0,1,0,0
0.0004715,0,1,0,0
0.000472,0,1,0,0
0.0004725,0,1,0,0
0.000473,0,1,0,0
0.0004735,0,1,0,0
0.000474,0,1,0,1
0.0004745,0,1,0,1
0.000475,0,1,0,1
0.0004755,0,1,0,1
0.000476,0,1,0,1
0.0004765,0,1,0,1
0.000477,0,1,0,1
0.0004775,0,1,0,1
0.000478,0,1,0,1
0.0004785,0,1,0,1
0.000479,0,1,0,1
0.0004795,0,1,0,1
0.00048,0,1,0,1
0.0004805,0,1,0,1
0.000481,0,1,0,1
0.0004815,0,1,0,1
0.000482,0,1,0,1
0.0004825,0,1,0,1
0.000483,1,1,0,1
0.0004835,1,0,0,1
0.000484,1,0,0,1
0.0004845,1,0,0,1
0.000485,1,0,0,1
0.0004855,1,0,0,1
0.000486,1,0,1,1
0.0004865,1,0,1,1
0.000487,1,0,1,1
0.0004875,1,0,1,1
0.000488,1,0,1,1
0.0004885,1,0,1,1
0.000489,1,0,1,1
0.0004895,1,0,1,0
0.00049,1,0,1,0
0.0004905000000000001,1,0,1,0
0.000491,1,0,1,0
0.0004915,1,0,1,0
0.000492,1,0,1,0
0.0004925,1,0,1,0
0.0004929999999999999,1,0,1,0
0.0004935,1,0,1,0
0.000494,1,0,1,0
0.0004945,1,0,1,0
0.000495,1,0,1,0
0.0004955,1,0,1,0
0.000496,1,0,1,0
0.0004965,1,0,1,0
0.000497,1,0,1,0
0.0004975,1,0,1,0
0.000498,1,0,1,0
0.0004985,1,0,1,0
0.000499,1,0,1,0
0.0004995000000000001,1,0,1,0
0.0005,1,0,1,0
0.0005005,1,0,1,0
0.000501,1,0,1,0
0.0005015,1,0,1,0
0.000502,1,0,1,0
0.0005025,1,0,1,0
0.000503,0,0,1,0
0.0005035,0,0,1,0
0.000504,0,0,1,0
0.0005045,0,1,1,0
0.000505,0,1,1,0
0.0005055,0,1,1,0
0.000506,0,1,1,0
0.0005065,0,1,1,0
0.000507,0,1,1,0
0.0005075,0,1,1,0
0.000508,0,1,1,0
0.0005084999999999999,0,1,0,0
0.000509,0,1,0,0
0.0005095,0,1,0,0
0.00051,0,1,0,0
0.0005105,0,1,0,0
0.000511,0,1,0,0
0.0005115,0,1,0,0
0.000512,0,1,0,0
0.0005125,0,1,0,0
0.000513,0,1,0,0
0.0005135,0,1,0,0
0.000514,0,1,0,1
0.0005145,0,1,0,1
0.000515,0,1,0,1
0.0005155,0,1,0,1
0.000516,0,1,0,1
0.0005165,0,1,0,1
0.000517,0,1,0,1
0.0005174999999999999,0,1,0,1
0.000518,0,1,0,1
0.0005185,0,1,0,1
0.000519,0,1,0,1
0.0005195,0,1,0,1
0.00052,0,1,0,1
0.0005205,0,1,0,1
0.000521,0,1,0,1
0.0005215,0,1,0,1
0.000522,0,1,0,1
0.0005225,0,1,0,1
0.000523,1,1,0,1
0.0005235,1,0,0,1
0.0005240000000000001,1,0,0,1
0.0005245,1,0,0,1
0.000525,1,0,0,1
0.0005255,1,0,0,1
0.000526,1,0,1,1
0.0005264999999999999,1,0,1,1
0.000527,1,0,1,1
0.0005275,1,0,1,1
0.000528,1,0,1,1
0.0005285,1,0,1,1
0.000529,1,0,1,1
0.0005295,1,0,1,0
0.00053,1,0,1,0
0.0005305,1,0,1,0
0.000531,1,0,1,0
0.0005315,1,0,1,0
0.000532,1,0,1,0
0.0005325,1,0,1,0
0.0005330000000000001,1,0,1,0
0.0005335,1,0,1,0
0.000534,1,0,1,0
0.0005345,1,0,1,0
0.000535,1,0,1,0
0.0005355,1,0,1,0
0.000536,1,0,1,0
0.0005365,1,0,1,0
0.000537,1,0,1,0
0.0005375,1,0,1,0
0.000538,1,0,1,0
0.0005385,1,0,1,0
0.000539,1,0,1,0
0.0005395,1,0,1,0
0.00054,1,0,1,0
0.0005405,1,0,1,0
0.000541,1,0,1,0
0.0005415,1,0,1,0
0.0005419999999999999,1,0,1,0
0.0005425,1,0,1,0
0.000543,0,0,1,0
0.0005435,0,0,1,0
0.000544,0,0,1,0
0.0005445,0,1,1,0
0.000545,0,1,1,0
0.0005455,0,1,1,0
0.000546,0,1,1,0
0.0005465,0,1,1,0
0.000547,0,1,1,0
0.0005475,0,1,1,0
0.000548,0,1,1,0
0.0005485000000000001,0,1,0,0
0.000549,0,1,0,0
0.0005495,0,1,0,0
0.00055,0,1,0,0
0.0005505,0,1,0,0
0.0005509999999999999,0,1,0,0
0.0005515,0,1,0,0
0.000552,0,1,0,0
0.0005525,0,1,0,0
0.000553,0,1,0,0
0.0005535,0,1,0,0
0.000554,0,1,0,1
0.0005545,0,1,0,1
0.000555,0,1,0,1
0.0005555,0,1,0,1
0.000556,0,1,0,1
0.0005565,0,1,0,1
0.000557,0,1,0,1
0.0005575000000000001,0,1,0,1
0.000558,0,1,0,1
0.0005585,0,1,0,1
0.000559,0,1,0,1
0.0005595,0,1,0,1
0.00056,0,1,0,1
0.0005605,0,1,0,1
0.000561,0,1,0,1
0.0005615,0,1,0,1
0.000562,0,1,0,1
0.0005625,0,1,0,1
0.000563,1,1,0,1
0.0005635,1,0,0,1
0.000564,1,0,0,1
0.0005645,1,0,0,1
0.000565,1,0,0,1
0.0005655,1,0,0,1
0.000566,1,0,1,1
0.0005664999999999999,1,0,1,1
0.000567,1,0,1,1
0.0005675,1,0,1,1
0.000568,1,0,1,1
0.0005685,1,0,1,1
0.000569,1,0,1,1
0.0005695,1,0,1,0
0.00057,1,0,1,0
0.0005705,1,0,1,0
0.000571,1,0,1,0
0.0005715,1,0,1,0
0.000572,1,0,1,0
0.0005725,1,0,1,0
0.0005730000000000001,1,0,1,0
0.0005735,1,0,1,0
0.000574,1,0,1,0
0.0005745,1,0,1,0
0.000575,1,0,1,0
0.0005754999999999999,1,0,1,0
0.000576,1,0,1,0
0.0005765,1,0,1,0
0.000577,1,0,1,0
0.0005775,1,0,1,0
0.000578,1,0,1,0
0.0005785,1,0,1,0
0.000579,1,0,1,0
0.0005795,1,0,1,0
0.00058,1,0,1,0
0.0005805,1,0,1,0
0.000581,1,0,1,0
0.0005815,1,0,1,0
0.0005820000000000001,1,0,1,0
0.0005825,1,0,1,0
0.000583,0,0,1,0
0.0005835,0,0,1,0
0.000584,0,0,1,0
0.0005845,0,1,1,0
0.000585,0,1,1,0
0.0005855,0,1,1,0
0.000586,0,1,1,0
0.0005865,0,1,1,0
0.000587,0,1,1,0
0.0005875,0,1,1,0
0.000588,0,1,1,0
0.0005885,0,1,0,0
0.000589,0,1,0,0
0.0005895,0,1,0,0
0.00059,0,1,0,0
0.0005905,0,1,0,0
0.0005910000000000001,0,1,0,0
0.0005915,0,1,0,0
0.000592,0,1,0,0
0.0005925,0,1,0,0
0.000593,0,1,0,0
0.0005935,0,1,0,0
0.000594,0,1,0,1
0.0005945,0,1,0,1
0.000595,0,1,0,1
0.0005955,0,1,0,1
0.000596,0,1,0,1
0.0005965,0,1,0,1
0.000597,0,1,0,1
0.0005975,0,1,0,1
0.000598,0,1,0,1
0.0005985,0,1,0,1
0.000599,0,1,0,1
0.0005995,0,1,0,1
0.0005999999999999999,0,1,0,1
0.0006005,0,1,0,1
0.000601,0,1,0,1
0.0006015,0,1,0,1
0.000602,0,1,0,1
0.0006025,0,1,0,1
0.000603,1,1,0,1
0.0006035,1,0,0,1
0.000604,1,0,0,1
0.0006045,1,0,0,1
0.000605,1,0,0,1
0.0006055,1,0,0,1
0.000606,1,0,1,1
0.0006065000000000001,1,0,1,1
0.000607,1,0,1,1
0.0006075,1,0,1,1
0.000608,1,0,1,1
0.0006085,1,0,1,1
0.0006089999999999999,1,0,1,1
0.0006095,1,0,1,0
0.00061,1,0,1,0
0.0006105,1,0,1,0
0.000611,1,0,1,0
0.0006115,1,0,1,0
0.000612,1,0,1,0
0.0006125,1,0,1,0
0.000613,1,0,1,0
0.0006135,1,0,1,0
0.000614,1,0,1,0
0.0006145,1,0,1,0
0.000615,1,0,1,0
0.0006155000000000001,1,0,1,0
0.000616,1,0,1,0
0.0006165,1,0,1,0
0.000617,1,0,1,0
0.0006175,1,0,1,0
0.000618,1,0,1,0
0.0006185,1,0,1,0
0.000619,1,0,1,0
0.0006195,1,0,1,0
0.00062,1,0,1,0
0.0006205,1,0,1,0
